y_true,y_proba,y_pred
0,0.14,0
1,0.21,0
0,0.22,0
0,0.02,0
1,0.14,0
0,0.06,0
0,0.03,0
0,0.02,0
0,0.16,0
0,0.23,0
0,0.19,0
0,0.02,0
0,0.04,0
0,0.19,0
0,0.13,0
0,0.03,0
0,0.55,1
0,0.36,1
0,0.56,1
0,0.01,0
0,0.0,0
0,0.05,0
0,0.08,0
0,0.01,0
0,0.26,1
0,0.24,0
0,0.13,0
0,0.01,0
1,0.28,1
0,0.03,0
0,0.08,0
0,0.06,0
0,0.03,0
0,0.22,0
0,0.11,0
0,0.14,0
0,0.03,0
0,0.2,0
0,0.02,0
0,0.2,0
0,0.28,1
0,0.07,0
0,0.03,0
0,0.3,1
0,0.04,0
0,0.12,0
0,0.02,0
0,0.07,0
0,0.43,1
0,0.16,0
0,0.14,0
1,0.25,1
0,0.04,0
0,0.03,0
0,0.1,0
0,0.2,0
0,0.0,0
0,0.27,1
0,0.24,0
0,0.03,0
1,0.08,0
0,0.01,0
0,0.0,0
0,0.04,0
0,0.01,0
1,0.21,0
0,0.01,0
0,0.51,1
0,0.39,1
1,0.11,0
0,0.01,0
0,0.1,0
1,0.14,0
0,0.42,1
0,0.23,0
0,0.17,0
0,0.65,1
0,0.13,0
0,0.1,0
0,0.05,0
0,0.28,1
0,0.48,1
0,0.0,0
1,0.25,1
0,0.04,0
1,0.02,0
0,0.01,0
1,0.13,0
0,0.01,0
0,0.04,0
0,0.29,1
0,0.29,1
0,0.02,0
0,0.23,0
1,0.66,1
0,0.24,0
1,0.01,0
0,0.02,0
0,0.19,0
0,0.1,0
0,0.12,0
0,0.01,0
0,0.23,0
0,0.05,0
0,0.04,0
0,0.16,0
0,0.0,0
0,0.01,0
1,0.18,0
0,0.02,0
1,0.79,1
0,0.01,0
0,0.19,0
0,0.03,0
1,0.63,1
0,0.22,0
0,0.26,1
0,0.0,0
0,0.03,0
0,0.51,1
1,0.26,1
0,0.24,0
1,0.23,0
0,0.21,0
1,0.08,0
0,0.0,0
0,0.08,0
0,0.01,0
0,0.06,0
0,0.37,1
0,0.07,0
1,0.23,0
1,0.32,1
0,0.07,0
0,0.36,1
0,0.01,0
0,0.16,0
0,0.11,0
0,0.02,0
0,0.25,1
0,0.0,0
0,0.01,0
0,0.05,0
0,0.09,0
0,0.21,0
0,0.21,0
0,0.14,0
1,0.39,1
0,0.19,0
1,0.39,1
0,0.01,0
1,0.36,1
0,0.43,1
0,0.12,0
1,0.14,0
0,0.1,0
1,0.3,1
0,0.03,0
0,0.22,0
0,0.41,1
0,0.0,0
1,0.51,1
0,0.17,0
1,0.52,1
0,0.15,0
0,0.03,0
0,0.24,0
0,0.11,0
0,0.08,0
1,0.03,0
0,0.17,0
1,0.41,1
0,0.21,0
0,0.02,0
1,0.12,0
0,0.42,1
0,0.05,0
0,0.03,0
0,0.01,0
0,0.16,0
0,0.7,1
0,0.11,0
0,0.2,0
0,0.52,1
0,0.04,0
0,0.03,0
0,0.0,0
0,0.49,1
1,0.43,1
0,0.42,1
0,0.09,0
0,0.1,0
0,0.19,0
0,0.02,0
1,0.07,0
0,0.11,0
0,0.24,0
0,0.04,0
0,0.15,0
0,0.06,0
0,0.02,0
0,0.08,0
0,0.05,0
0,0.1,0
0,0.25,1
0,0.06,0
0,0.39,1
0,0.01,0
0,0.29,1
0,0.03,0
0,0.37,1
0,0.01,0
0,0.04,0
0,0.02,0
1,0.42,1
0,0.13,0
1,0.34,1
0,0.02,0
0,0.08,0
0,0.18,0
0,0.03,0
0,0.23,0
0,0.06,0
0,0.11,0
1,0.46,1
0,0.02,0
1,0.34,1
0,0.11,0
0,0.11,0
0,0.05,0
0,0.0,0
0,0.0,0
0,0.04,0
0,0.07,0
0,0.01,0
0,0.0,0
0,0.0,0
0,0.21,0
1,0.19,0
0,0.23,0
0,0.22,0
1,0.32,1
